監測主題,標題,內容,來源,來源網站,主文/回文,發佈時間,討論串總則數,點閱數,作者,正面強度,負面強度 ,原始連結
氣炸鍋,不只炸，飛利浦氣炸鍋還能烤牛排！加上一點佐料和簡單擺盤...,...飛利浦氣炸鍋還能烤牛排！加上一點佐料和簡單擺盤，香嫩多汁的氣炸牛排就完成囉~ ↓第二代飛利浦健康氣炸鍋新上市！在家健康做五星級大餐www.philips.com.tw/air...,社群網站,facebook粉絲團 > 飛利浦生活質人,主文,2013-12-05 16:31:32,0,27,飛利浦生活質人,0.281,0.212,http://www.facebook.com/permalink.php?story_fbid=545608808856849&id=120294991388235
氣炸鍋,{窩客島午茶試吃}松山藝文特區附近的好咖啡11 CAFE,"...這裡的店家真的是太NICE 可能看我們很餓瘋狂掃桌的份上  還招待一份炸薯條給我們      灑上了檸檬皮,滴上了檸檬汁 聞起來充滿香氣 店內所有的炸食都是用氣炸鍋</span...",討論區,iPeen愛評網 > 最新文章,主文,2013-12-05 04:08:34,0,15,飛炫葡萄媽,0.538,0.346,http://www.ipeen.com.tw/comment/576460
氣炸鍋,新格9公升BBQ電烤箱SOV-9100 ●最後機會●,...尚朋堂32L旋風式大烤箱SO-9132  售價:2590 產品說明尚朋堂32L旋風式大烤箱SO-9132商品功能◎上火、下火、全火三... 歌林Kolin-健康無油空氣炸鍋(...,部落格,udn部落格 > UDN BlogSearch搜尋結果,主文,2013-12-05 02:10:21,0,0,e14ab2,0.47,0.164,http://blog.udn.com/e14ab2/9759926
氣炸鍋,食安當道健康家電狂銷2倍,... 強調智慧節能榨油耗時費力，主婦除慎選油品外，對高檔廚房家電接受度也大幅提升，由氣炸鍋帶起低油健康的飲食風潮，日前飛利浦也再推出第2代新機，另看好消費者金字塔頂端的消費潛力，精品家電...,新聞,蘋果日報 > 生活潮流總覽,主文,2013-12-05 00:00:00,0,0,王心怡 攝影翁玉信 部分圖片業者提供,0.446,0.367,http://www.appledaily.com.tw/appledaily/article/supplement/20131205/35484264
氣炸鍋,【按讚+留言★抽飛利浦負離子SPA按摩吹風機1支】冷颼...,... http://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=2270840&cid=fb1203&oid=1200另外，新款飛利浦健康氣炸鍋</s...,社群網站,facebook粉絲團 > momo富邦購物網,主文,2013-12-04 12:03:17,607,5079,momo富邦購物網,0.524,0.208,http://www.facebook.com/permalink.php?story_fbid=10152029009008431&id=165449553430
氣炸鍋,"[已解決]翻譯:氣炸鍋,快鍋,悶燒鍋","翻譯:氣炸鍋,快鍋,悶燒鍋 版主您好，打擾了◎_◎不好意思~~雖然我無法親自解答您的問題>w<但我想跟您分享線上學英文的平台，提供給您做參考↓檢視圖片檢視圖片檢視圖片檢視圖片檢視圖片線上學...",社群網站,Yahoo!奇摩知識+ > 英文語言,回文,2013-12-04 11:14:01,2,0,比,0.52,0.214,http://tw.knowledge.yahoo.com/question/question?qid=1613112802651
氣炸鍋,[家常料理]戰鬥燒肉潛艇堡,看完這個突然感覺應該買一個空氣炸鍋了。。比較的方便且使用。,討論區,伊莉討論區 > 美味食譜(飲食交流),回文,2013-12-04 10:06:00,17,1195,heshaninter,0.645,0.259,http://www07.eyny.com/thread-9242769-1.html
氣炸鍋,千層紅糟肉(氣炸鍋),"...3.繼續放豬五花肉片 4.對折後槌打,面積太大,可繼續對折再槌打 (讓肉片緊密結合,才不會入鍋就散掉) 5.捶打好的肉塊,兩面沾番薯粉,待番薯粉濕潤,放入氣炸鍋160度10分...",部落格,udn部落格 > 最多回應,主文,2013-12-04 08:57:56,2,0,ritayang3399,0.389,0.427,http://blog.udn.com/ritayang3399/9683596
氣炸鍋,[家常料理]戰鬥燒肉潛艇堡,...：  1.菜市場買回來豬肉片(個人不建議用冷凍然後解凍的) 2.用好市多的韓式烤肉醬醃肉醬汁中要加入打扁打碎的蒜頭 3.煎蛋+生菜起司 4.肉用氣炸鍋烤為佳烤箱次之沒辦法...,討論區,伊莉討論區 > 美味食譜(飲食交流),主文,2013-12-04 05:16:00,17,1195,kgkvhj,0.225,0.255,http://www07.eyny.com/thread-9242769-1.html
氣炸鍋,開放式中島機能、美型廚房更讓廚房有條不紊,... 當初挑選廚房設備時，女主人格外重視品牌實用效能，包括德國NEXT125廚具、LIEBHERR冰箱、GAGGENAU瓦斯爐、蒸爐、BOSCH洗碗機、烤箱、Jura咖啡機、PHILIPS氣炸鍋</s...,新聞,聯合新聞網 > 房市情報,主文,2013-12-04 00:00:00,0,0,,0.537,0.386,http://money.udn.com/house/storypage.jsp?f_MAIN_ID=416&f_SUB_ID=4062&f_ART_ID=300381
氣炸鍋,【FOCUS新聞】日本冬季獎金來了另類驗收安倍,...」 今年日本年終尾牙的人氣獎品，是價值約台幣9千的氣炸鍋，和1萬5的雙人溫泉旅行，那最豪華的獎項呢？記者：「沖繩北海道旅行要多少錢？」禮品籌備公司：「三天兩夜，20萬日圓(台幣6萬)...,新聞,MSN新聞 > 國際新聞,主文,2013-12-03 21:09:00,0,0,TVBS新聞,0.548,0.406,http://news.msn.com.tw/./news3458518.aspx
氣炸鍋,【FOCUS新聞】日本冬季獎金來了另類驗收安倍,...」 今年日本年終尾牙的人氣獎品，是價值約台幣9千的氣炸鍋，和1萬5的雙人溫泉旅行，那最豪華的獎項呢？記者：「沖繩北海道旅行要多少錢？」禮品籌備公司：「三天兩夜，20萬日圓(台幣6萬)...,新聞,TVBS新聞 > 世界新聞,主文,2013-12-03 21:00:00,0,0,,0.548,0.406,http://news.tvbs.com.tw/entry/512845
氣炸鍋,【FOCUS新聞】日本冬季獎金來了另類驗收安倍,...」 今年日本年終尾牙的人氣獎品，是價值約台幣9千的氣炸鍋，和1萬5的雙人溫泉旅行，那最豪華的獎項呢？記者：「沖繩北海道旅行要多少錢？」禮品籌備公司：「三天兩夜，20萬日圓(台幣6萬)...,新聞,Hinet > 國際新聞,主文,2013-12-03 21:00:00,0,0,TVBS,0.548,0.406,http://times.hinet.net/news/14898919?m=cl
氣炸鍋,【第二代飛利浦健康氣炸鍋新上市】免油料理不怕黑心油！ ...,【第二代飛利浦健康氣炸鍋新上市】免油料理不怕黑心油！不只炸薯條，輕鬆烤魚、煎牛排、做麵包！還可以烘焙餅乾蛋糕不用烤箱喔~~全新皇家尊爵款，大容量讓全家人都滿足！更多健康氣炸鍋...,社群網站,facebook粉絲團 > 飛利浦生活質人,主文,2013-12-03 18:11:14,4,295,飛利浦生活質人,0.608,0.213,http://www.facebook.com/permalink.php?story_fbid=544785172272546&id=120294991388235
氣炸鍋,飛利浦智慧萬用鍋HD2105周年慶特優惠好心得分享超讚超殺,...搶購 以光導熱，不挑鍋 飛利浦黑晶爐HD4989(活力紅)(快速到貨)  特價：$2788元 搶購 新上市!歐洲進口~超大烹調容量 飛利浦大容量健康氣炸鍋HD...,部落格,痞客邦 PIXNET > Pixnet BlogSearch搜尋結果,主文,2013-12-03 16:42:00,0,0,carriesuzg0,0.443,0.308,http://carriesuzg0.pixnet.net/blog/post/319740455-%E9%A3%9B%E5%88%A9%E6%B5%A6%E6%99%BA%E6%85%A7%E8%90%AC%E7%94%A8%E9%8D%8Bhd2105%E5%91%A8%E5%B9%B4%E6%85%B6%E7%89%B9%E5%84%AA%E6%83%A0%E5%A5%BD%E5%BF%83%E5%BE%97%E5%88%86
氣炸鍋,GoMy線上購物- 《SAMPO聲寶》...,GoMy線上購物- 《SAMPO聲寶》健康油炸鍋/氣炸鍋KZ-L12221BL減少80％油脂網路價：3990 - 24hr線上購物-GoMy-...,社群網站,Plurk搜尋 > Plurk搜尋,主文,2013-12-03 03:20:51,0,0,jack1688,0.199,0.21,http://www.plurk.com/p/jh3de6
氣炸鍋,【十分鐘熱度】不要再燦X買東西的理由,...2.沒哦小弟我負責幾乎整場的補標作業，發現了好多，我也詢問過正職，他們就叫我別管那麼多，紫標就對了 3.便宜我真的事沒感覺ㄟ，以上次的年終特點活動，強打P牌氣炸鍋5980，但momo...,討論區,卡提諾王國 > 數位生活,回文,2013-12-03 00:27:00,32,2834,charles03,0.43,0.454,http://ck101.com/thread-2877332-1-1.html
氣炸鍋,健康雜誌／花生油、椰子油、橄欖油？依烹調方式買油,...假油風暴4大迷思 換個方式來料理／真向食物借油借水，氣炸鍋、鑽石鍋好夯 破解食安危機／王品也出包！瘦肉精最新5QA 認識生產者／真誠農夫大匯集，自備購物袋採買趣！ 真原醫...,新聞,ETtoday新聞雲 > 即時新聞,主文,2013-12-02 20:36:00,0,0,出處：康健雜誌180期 作者／楊心怡 圖片／陳德信,0.532,0.448,http://www.ettoday.net/news/20131202/302808.htm
氣炸鍋,Janet露事業線親密餵食男主廚,janet大方又美麗 我和我妹妹都很喜歡她 氣炸鍋會考慮~^^,討論區,伊莉討論區 > 明星新聞追(影視娛樂),回文,2013-12-02 19:01:00,15,333,leows600,0.734,0,http://www07.eyny.com/thread-9230152-1.html
氣炸鍋,餐管系校友陳秉文著作健康氣炸鍋教你做出五星級各國料理,餐管系校友陳秉文著作健康氣炸鍋教你做出五星級各國料理 (中央社訊息服務20131202 16:04:06)元培科技大學餐管系校友陳秉文繼油切80%！54道好口感氣炸鍋食譜...,新聞,Sina新聞 > 台灣文教,主文,2013-12-02 16:05:00,0,0,中央社,0.583,0.466,http://news.sina.com.tw/article/20131202/11256252.html
氣炸鍋,我的飛利浦氣炸鍋...開箱文,你就別再說了！哈~~~ 我上次還發信去問消基會問說486這樣的自寫自推的商業行為(雖然他自稱是自行購買，但是沒人知有沒有前錢後謝的存在)算不算是寫手，有沒有必要清楚表明！  結果消基會說！...,討論區,mobile01 > 家電綜合(居家房事),回文,2013-12-02 09:49:00,340,549190,禮誠工作室,0.479,0.43,http://www.mobile01.com/topicdetail.php?p=35&f=168&t=2433492#47506189
氣炸鍋,我的飛利浦氣炸鍋...開箱文,我家的炫風烤爐用到現在20餘年了嘛只有一個讚字 目前現役中~負責20分鐘一次烤完四口人晚餐[大笑] 烤的食物種類有薯條雞塊雞排香腸豬肉魚肉南瓜肉泥起司青椒.....,討論區,mobile01 > 家電綜合(居家房事),回文,2013-12-02 09:30:00,340,549190,oiio,0,0.226,http://www.mobile01.com/topicdetail.php?p=34&f=168&t=2433492#47505783
氣炸鍋,我的飛利浦氣炸鍋...開箱文,"...現在反省氣炸鍋這二年來的使用,只有讚美.. 家裡的飛利浦黑晶爐也用到第十二個年頭...當年買2999, 用到現在也只有一個讚...",討論區,mobile01 > 家電綜合(居家房事),回文,2013-12-02 01:29:00,340,549190,candy41,0.479,0.233,http://www.mobile01.com/topicdetail.php?p=34&f=168&t=2433492#47503822
氣炸鍋,台中廚房小家電蒐羅4.6折起,...包括飛利浦、Panasonic及Blendtec等廚房小家電在廣三SOGO推出優惠活動，各式氣炸鍋、全自動製麵包機、多功能調理機等最低4.6折起，但提醒您小家電的用電量都不小，使用時可要...,新聞,蘋果日報 > 生活潮流總覽,主文,2013-12-02 00:00:00,0,0,游瓊華 攝影黃瓊宏,0.21,0.173,http://www.appledaily.com.tw/appledaily/article/supplement/20131202/35477310
氣炸鍋,Janet露事業線親密餵食男主廚,氣炸鍋真的是很奇妙的東西  ,討論區,伊莉討論區 > 明星新聞追(影視娛樂),回文,2013-12-01 19:01:00,15,333,j513310,0.28,0,http://www07.eyny.com/thread-9230152-1.html
氣炸鍋,試用‧白金升級款飛​利浦健康氣炸鍋,...奧捷蜜月．熊喵私房行前準備大補帖 華國‧越夜越美麗長虹酒吧燭光晚餐 體驗‧動靜皆宜之正妹ROCKPORT 活動‧LaSova盈風鬆頸舒眠枕搭床墊 試用‧白金升級款飛​利浦健康氣炸鍋</...,部落格,痞客邦 PIXNET > 。熊貓。大口吃垮全世界,主文,2013-12-01 17:13:00,0,0,rmlove30,0.385,0.27,http://rmlove30.pixnet.net/blog/post/54205812
氣炸鍋,[租屋]竹南科學園區(近苗栗頭份大潤發),... 4.廚房＆客廳的電器設備：電視，烤箱，電鍋，冰箱，洗衣機，氣炸鍋熱水瓶，瓦斯爐等電器幾乎都是全新. 5.一人一層鞋櫃可放4-5雙鞋6.提供網路(有線＆無線)，第四台(信和)，水電瓦斯不...,社群網站,Ptt > gay  ,主文,2013-12-01 16:14:48,1,0,michelson,0.398,0.153,http://www.ptt.cc/bbs/gay/M.1385885691.A.066.html
氣炸鍋,[買賣] 24吋行李箱、飛利浦氣炸鍋,...請帶員工證) 2.飛利浦免油健康氣炸鍋HD9220參考網站: http://ppt.cc/sDze一年多前團購的東西使用不到5次放著生灰塵佔空間平常使用有墊鋁箔紙內部烤網無油漬無食物殘渣...,社群網站,Ptt > LinKou,主文,2013-12-01 12:23:02,0,0,kazemi,0.168,0.356,http://www.ptt.cc/bbs/LinKou/M.1385871785.A.C1A.html
氣炸鍋,[按讚+留言★抽飛利浦負離子SPA按摩吹風機1支]近日...,...免油健康氣炸鍋(HD-9220)黑色，高速空氣對流技術，利用熱空氣煮食物，不加油也可做到油炸效果。可搭配氣炸鍋食譜書，裡頭有許多做菜小秘訣喔！今日購買結帳再打88折，如此優惠...,社群網站,facebook粉絲團 > momo富邦購物網,主文,2013-12-01 12:00:01,1070,4742,momo富邦購物網,0.546,0.192,http://www.facebook.com/permalink.php?story_fbid=10152022024798431&id=165449553430
氣炸鍋,吉隆坡訊）肥胖是現代人的通病，也是女性聞之色變的詞彙。為了...,...擅用新科技烹煮器打造健康飲食首席飲食治療師兼飲食治療部經理林愛玲提及，民眾可以擅用新科技烹煮器材如氣炸鍋（Air Fryer），為打造健康飲食起著事半功倍的作用。她說，即使不用油，氣炸也...,社群網站,Facebook公眾訊息 > FbPublicMsg,主文,2013-12-01 09:24:41,0,1,Lee Boon Sin,0,0,http://www.facebook.com/permalink.php?story_fbid=432172886908184&id=100003464283459
氣炸鍋,PHILIPS飛利浦Voice Tracer數位錄音筆VTR7000人氣推薦,"...搜索譬如philips 7800mah,philips,philips氣炸鍋,philips dtd3190,philips刮鬍刀進一步找價格實惠商品    ▣錄音機、錄音筆4G...",部落格,PcHome部落格 > PcHome BlogSearch搜尋結果,主文,2013-11-30 23:22:20,0,0,小玲,0.467,0.353,http://mypaper.pchome.com.tw/led_tv/post/1326312439
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。 飛利浦優質生活事業...,新聞,聯合新聞網_即時新聞 > 娛樂追星,主文,2013-11-30 15:48:00,0,0,台北30日電,0.532,0.223,http://udn.com/NEWS/BREAKINGNEWS/BREAKINGNEWS9/8330143.shtml
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。 飛利浦優質生活事業...,新聞,聯合新聞網 > 最新報導(熱門推薦),主文,2013-11-30 15:48:00,0,0,中央社╱台北30日電,0.532,0.223,http://forum.udn.com/forum/NewsLetter/NewsPreview?NewsID=8330143&ch=rss_latest
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。飛利浦優質生活事業部行銷...,新聞,中時電子報_即時新聞 > 財經產業,主文,2013-11-30 15:34:00,0,0,中央社,0.534,0.224,http://www.chinatimes.com/realtimenews/20131130002536-260410
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。飛利浦優質生活事業部行銷...,新聞,中時電子報_即時新聞 > 民生消費,主文,2013-11-30 15:34:00,0,0,中央社,0.534,0.224,http://www.chinatimes.com/realtimenews/20131130002536-260414
氣炸鍋,食在難安！氣炸族樂當低卡總鋪師,...近年來，越來越多職業婦女因照顧工作和家庭，蠟燭兩頭燒，選擇用氣炸鍋做料理，以縮減傳統料理的時間和所需的烹飪基本功。為響應這波健康下廚的新風潮，型男主廚陳秉文也開發多道五星級料理食譜，讓民...,新聞,MSN新聞 > 健康新聞,主文,2013-11-30 15:29:00,0,0,華人健康網,0.564,0.517,http://news.msn.com.tw/./news3453767.aspx
氣炸鍋,飛利浦2代氣炸鍋再攻市,（中央社記者吳佳穎台北30日電）飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和...,新聞,MSN新聞 > 財經新聞,主文,2013-11-30 15:28:00,0,0,中央社,0.528,0.222,http://news.msn.com.tw/./news3453757.aspx
氣炸鍋,食在難安！氣炸族樂當低卡總鋪師,...近年來，越來越多職業婦女因照顧工作和家庭，蠟燭兩頭燒，選擇用氣炸鍋做料理，以縮減傳統料理的時間和所需的烹飪基本功。為響應這波健康下廚的新風潮，型男主廚陳秉文也開發多道五星級料理食譜，讓民...,新聞,yahoo新聞 > 健康,主文,2013-11-30 15:26:00,0,0,華人健康網,0.499,0.454,http://tw.news.yahoo.com/%E9%A3%9F%E5%9C%A8%E9%9B%A3%E5%AE%89-%E6%B0%A3%E7%82%B8%E6%97%8F%E6%A8%82%E7%95%B6%E4%BD%8E%E5%8D%A1%E7%B8%BD%E9%8B%AA%E5%B8%AB-072629496.html
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦2代氣炸鍋再攻市 2013-11-30 15:14:34 中央社記者吳佳穎台北30日電 飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由...,部落格,PcHome部落格 > PcHome BlogSearch搜尋結果,主文,2013-11-30 15:20:19,0,0,陳小花,0.523,0.219,http://mypaper.pchome.com.tw/smallfower131109/post/1326310539
氣炸鍋,食在難安！氣炸族樂當低卡總鋪師,...近年來，越來越多職業婦女因照顧工作和家庭，蠟燭兩頭燒，選擇用氣炸鍋做料理，以縮減傳統料理的時間和所需的烹飪基本功。為響應這波健康下廚的新風潮，型男主廚陳秉文也開發多道五星級料理食譜，讓民...,新聞,yam天空 > 健康新聞,主文,2013-11-30 15:16:00,0,0,華人健康網／記者駱慧雯／台北報導,0.496,0.451,http://n.yam.com/top1health/healthy/20131130/20131130930621.html
氣炸鍋,食在難安！氣炸族樂當低卡總鋪師,...近年來，越來越多職業婦女因照顧工作和家庭，蠟燭兩頭燒，選擇用氣炸鍋做料理，以縮減傳統料理的時間和所需的烹飪基本功。為響應這波健康下廚的新風潮，型男主廚陳秉文也開發多道五星級料理食譜，讓民...,新聞,Hinet > 健康新聞,主文,2013-11-30 15:16:00,0,0,華人健康網,0.5,0.453,http://times.hinet.net/news/14892148?m=cl
氣炸鍋,食在難安！氣炸族樂當低卡總鋪師,...近年來，越來越多職業婦女因照顧工作和家庭，蠟燭兩頭燒，選擇用氣炸鍋做料理，以縮減傳統料理的時間和所需的烹飪基本功。為響應這波健康下廚的新風潮，型男主廚陳秉文也開發多道五星級料理食譜，讓民...,新聞,Sina新聞 > 台灣生活,主文,2013-11-30 15:16:00,0,0,華人健康網,0.512,0.464,http://news.sina.com.tw/article/20131130/11244317.html
氣炸鍋,飛利浦2代氣炸鍋再攻市,（中央社記者吳佳穎台北30日電）飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和...,新聞,中央社 > 財經新聞,主文,2013-11-30 15:14:34,0,0,中央社記者吳佳穎台北30日電,0.528,0.222,http://feedproxy.google.com/~r/rsscna/finance/~3/OYzMxkLQWBs/201311300163-1.aspx
氣炸鍋,飛利浦2代氣炸鍋再攻市,（中央社記者吳佳穎台北30日電）飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和...,新聞,Sina新聞 > 台灣財經,主文,2013-11-30 15:14:00,0,0,中央社,0.527,0.221,http://news.sina.com.tw/article/20131130/11244265.html
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。 飛利浦優質生活事業...,新聞,yam天空 > 財經新聞,主文,2013-11-30 15:14:00,0,0,中央社,0.528,0.222,http://n.yam.com/cna/fn/20131130/20131130930586.html
氣炸鍋,飛利浦2代氣炸鍋再攻市,飛利浦熱銷的氣炸鍋自2011年底在台灣推出以來，估計銷售10萬台，由於近期食安議題熱門，飛利浦再推出第2代氣炸鍋，研發更多樣食譜，力攻尚未飽和的市場。 飛利浦優質生活事業...,新聞,yam天空 > 財經新聞,主文,2013-11-30 15:14:00,0,0,中央商情網,0.527,0.221,http://n.yam.com/cnabc/fn/20131130/20131130930595.html
氣炸鍋,Janet露事業線親密餵食男主廚,Janet今為健康氣炸鍋站台，她一身藍禮服性感登場，還與型男主廚陳秉文聯手利用健康鍋大秀廚藝。Janet說：「現在外面的食安危機讓我們都不太敢吃外食，我也開始盡可能在家下廚，也會在家開P...,討論區,伊莉討論區 > 明星新聞追(影視娛樂),主文,2013-11-29 23:41:00,13,238,彩雲國,0.574,0.228,http://www07.eyny.com/thread-9230152-1.html
氣炸鍋,【陳秉文暖暖心＊暖暖胃主廚秀】時間：12/1(...,...時間：12/1(日) 13:30~16:00地點：本館9樓Family’s Kitchen邀請型男主廚陳秉文現場示範，年度夯品PHILIPS健康無油氣炸鍋及2013新品全營養免濾豆漿機，...,社群網站,facebook粉絲團 > 新光三越 高雄左營店,主文,2013-11-29 20:00:01,0,11,新光三越 高雄左營店,0.606,0,http://www.facebook.com/permalink.php?story_fbid=10152005701807299&id=267932442298
氣炸鍋,飛利浦第二代健康氣炸鍋液晶螢幕大容量王者之姿新登場！ Janet性感現身大秀多國廚藝力尬型男主廚,...   小家電領導品牌飛利浦自2011年底引進健康氣炸鍋，在國內即話題不斷，掀起搶購熱潮，而這股強勢魅力持續延燒到今年，飛利浦為提供消費者更優質的生活品質，隆重推出2款年度新品...,部落格,PcHome部落格 > PcHome BlogSearch搜尋結果,主文,2013-11-29 17:07:39,0,0,EDDIE,0.59,0.376,http://mypaper.pchome.com.tw/0988568911/post/1326306027
氣炸鍋,本燒醬焗烤帝王蟹很難做嗎???差不多就是食材準備好→放...,...??差不多就是食材準備好→放入氣炸鍋→設定烹調時間三步驟這麼簡單！飛利浦健康氣炸鍋的神奇魅力，連Janet都耳聞已久，還向型男主廚陳秉文拜師學藝，一道五星級料理立刻就做好啦^...,社群網站,facebook粉絲團 > 飛利浦生活質人,主文,2013-11-29 14:50:06,0,13,飛利浦生活質人,0.577,0.227,http://www.facebook.com/permalink.php?story_fbid=543061592444904&id=120294991388235
氣炸鍋,煎牛排鍋具的選擇,我用過Costco買的Lodge鑄鐵烤盤 每次煎完油噴的到處都是，洗完還要養鍋實在很麻煩 無意間使用氣炸鍋烤牛肉，真是太讚了<BR...,討論區,mobile01 > 料理與食譜(生活娛樂),回文,2013-11-29 13:16:00,28,968,TanyaLiu,0.492,0.571,http://www.mobile01.com/topicdetail.php?p=3&f=602&t=3368647#47468400
